101,Sight Words and CVCC Patterns,Recognize sight words and identify CVCC pattern words.,NULL,0.1,3,phonics,2026-03-06 00:06:27.600,1
102,CCVC Patterns: Clusters and Diphthongs,Read CCVC words and recognize diphthong sounds.,NULL,0.1,3,phonics,2026-03-06 00:06:27.600,1
103,VCV and VCCV Syllable Patterns,Divide multi-syllable words using VCV and VCCV patterns.,NULL,0.2,3,phonics,2026-03-06 00:06:27.600,1
104,Q2 Sight Words in Community Sentences,Recognize and use sight words in community-themed sentences.,NULL,0.3,3,phonics,2026-03-06 00:06:27.600,1
105,VCV Pattern: The Open Syllable,Apply the VCV rule to divide words and identify long vowels.,NULL,0.3,3,phonics,2026-03-06 00:06:27.600,1
106,VCCV Pattern: The Closed Syllable,Apply the VCCV rule to divide words and identify short vowels.,NULL,0.3,3,phonics,2026-03-06 00:06:27.600,1
107,Narrative Sight Words: Action and Sequence,Use action sight words correctly in narrative contexts.,NULL,0.5,3,phonics,2026-03-06 00:06:27.600,1
108,Descriptive and Quantity Sight Words,Use descriptive and quantity sight words correctly.,NULL,0.5,3,phonics,2026-03-06 00:06:27.600,1
109,Comparison and Observation Sight Words,Use comparison sight words in sentences.,NULL,0.5,3,phonics,2026-03-06 00:06:27.600,1
110,Complex Sight Words: Reasoning and Abstract,Differentiate and use abstract sight words in complex sentences.,NULL,0.6,3,phonics,2026-03-06 00:06:27.600,1
111,"Words of Quantity, Time, and Comparison",Use quantity and comparison words logically.,NULL,0.6,3,phonics,2026-03-06 00:06:27.600,1
112,Abstract Sight Words and Spatial Directions,Use directional and abstract sight words.,NULL,0.6,3,phonics,2026-03-06 00:06:27.600,1
113,Phonics and Word Study: Final Assessment,Demonstrate mastery of all phonics concepts.,NULL,0.8,3,phonics,2026-03-06 00:06:27.600,1
201,High-Frequency Words,Identify and read high-frequency words accurately.,NULL,0.1,3,vocabulary,2026-03-06 00:06:27.600,1
202,Regional and National Theme Vocabulary,Use vocabulary words related to regional and national themes.,NULL,0.1,3,vocabulary,2026-03-06 00:06:27.600,1
